

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 19 21:30:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   897  00DA                     _display:	
   898  00DA                     	ds	10
   899                           
   900                           	psect	dataBANK1
   901  00E4                     __pdataBANK1:	
   902  00E4                     _requiredRpm:	
   903  00E4                     	ds	3
   904                           
   905                           	psect	clrtext
   906  164C                     clear_ram0:	
   907                           ;	Called with FSR containing the base address, and
   908                           ;	W with the last address+1
   909                           
   910  164C  0064               	clrwdt	;clear the watchdog before getting into this loop
   911  164D                     clrloop0:	
   912  164D  0180               	clrf	0	;clear RAM location pointed to by FSR
   913  164E  0A84               	incf	4,f	;increment pointer
   914  164F  0604               	xorwf	4,w	;XOR with final address
   915  1650  1903               	btfsc	3,2	;have we reached the end yet?
   916  1651  3400               	retlw	0	;all done for this memory range, return
   917  1652  0604               	xorwf	4,w	;XOR again to restore value
   918  1653  2E4D               	goto	clrloop0	;do the next byte
   919                           
   920                           	psect	cstackBANK3
   921  0190                     __pcstackBANK3:	
   922  0190                     ??_main:	
   923                           
   924                           ; 0 bytes @ 0x0
   925  0190                     	ds	3
   926                           
   927                           	psect	cstackBANK1
   928  00A0                     __pcstackBANK1:	
   929  00A0                     	ds	1
   930  00A1                     _ISR$1732:	
   931                           
   932                           ; 3 bytes @ 0x1
   933  00A1                     	ds	3
   934  00A4                     _ISR$1733:	
   935                           
   936                           ; 3 bytes @ 0x4
   937  00A4                     	ds	3
   938  00A7                     ??_TIMER0_Set:	
   939  00A7                     ?_PWM_DutyCycle2:	
   940                           ; 0 bytes @ 0x7
   941                           
   942  00A7                     ??_TIMER0_Init:	
   943                           ; 0 bytes @ 0x7
   944                           
   945  00A7                     ??_ADC_Init:	
   946                           ; 0 bytes @ 0x7
   947                           
   948  00A7                     ??_PWM_Init:	
   949                           ; 0 bytes @ 0x7
   950                           
   951  00A7                     ?_LCD_Cursor:	
   952                           ; 0 bytes @ 0x7
   953                           
   954  00A7                     ?_PWM_DutyCycle1:	
   955                           ; 0 bytes @ 0x7
   956                           
   957  00A7                     ??_isdigit:	
   958                           ; 0 bytes @ 0x7
   959                           
   960  00A7                     ?_putch:	
   961                           ; 0 bytes @ 0x7
   962                           
   963  00A7                     ??_USART_WriteChar:	
   964                           ; 0 bytes @ 0x7
   965                           
   966  00A7                     ??_LCD_WriteCmd:	
   967                           ; 0 bytes @ 0x7
   968                           
   969  00A7                     ??_LCD_WriteData:	
   970                           ; 0 bytes @ 0x7
   971                           
   972  00A7                     ?___wmul:	
   973                           ; 0 bytes @ 0x7
   974                           
   975  00A7                     ?___lwdiv:	
   976                           ; 2 bytes @ 0x7
   977                           
   978  00A7                     ?___aldiv:	
   979                           ; 2 bytes @ 0x7
   980                           
   981  00A7                     USART_WriteChar@byte:	
   982                           ; 4 bytes @ 0x7
   983                           
   984  00A7                     TIMER0_Set@contagens:	
   985                           ; 1 bytes @ 0x7
   986                           
   987  00A7                     LCD_Cursor@Col:	
   988                           ; 1 bytes @ 0x7
   989                           
   990  00A7                     _isdigit$1417:	
   991                           ; 1 bytes @ 0x7
   992                           
   993  00A7                     putch@c:	
   994                           ; 1 bytes @ 0x7
   995                           
   996  00A7                     PWM_DutyCycle1@valor:	
   997                           ; 1 bytes @ 0x7
   998                           
   999  00A7                     PWM_DutyCycle2@valor:	
  1000                           ; 2 bytes @ 0x7
  1001                           
  1002  00A7                     ___wmul@multiplier:	
  1003                           ; 2 bytes @ 0x7
  1004                           
  1005  00A7                     ___lwdiv@divisor:	
  1006                           ; 2 bytes @ 0x7
  1007                           
  1008  00A7                     ___aldiv@divisor:	
  1009                           ; 2 bytes @ 0x7
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x7
  1013  00A7                     	ds	1
  1014  00A8                     ?_USART_WriteString:	
  1015  00A8                     ??_LCD_Cursor:	
  1016                           ; 0 bytes @ 0x8
