

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 21:57:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   919                           
   920  00A3                     ?___lwdiv:	
   921                           ; 2 bytes @ 0x3
   922                           
   923  00A3                     ?___aldiv:	
   924                           ; 2 bytes @ 0x3
   925                           
   926  00A3                     USART_WriteChar@byte:	
   927                           ; 4 bytes @ 0x3
   928                           
   929  00A3                     TIMER0_Set@contagens:	
   930                           ; 1 bytes @ 0x3
   931                           
   932  00A3                     LCD_Cursor@Col:	
   933                           ; 1 bytes @ 0x3
   934                           
   935  00A3                     _isdigit$1416:	
   936                           ; 1 bytes @ 0x3
   937                           
   938  00A3                     putch@c:	
   939                           ; 1 bytes @ 0x3
   940                           
   941  00A3                     PWM_DutyCycle1@valor:	
   942                           ; 1 bytes @ 0x3
   943                           
   944  00A3                     PWM_DutyCycle2@valor:	
   945                           ; 2 bytes @ 0x3
   946                           
   947  00A3                     ___wmul@multiplier:	
   948                           ; 2 bytes @ 0x3
   949                           
   950  00A3                     ___lwdiv@divisor:	
   951                           ; 2 bytes @ 0x3
   952                           
   953  00A3                     ___aldiv@divisor:	
   954                           ; 2 bytes @ 0x3
   955                           
   956                           
   957                           ; 4 bytes @ 0x3
   958  00A3                     	ds	1
   959  00A4                     ?_USART_WriteString:	
   960  00A4                     ??_LCD_Cursor:	
   961                           ; 0 bytes @ 0x4
   962                           
   963  00A4                     ??_putch:	
   964                           ; 0 bytes @ 0x4
   965                           
   966  00A4                     LCD_WriteCmd@Byte:	
   967                           ; 0 bytes @ 0x4
   968                           
   969  00A4                     LCD_WriteData@Byte:	
   970                           ; 1 bytes @ 0x4
   971                           
   972  00A4                     isdigit@c:	
   973                           ; 1 bytes @ 0x4
   974                           
   975  00A4                     USART_WriteString@str:	
   976                           ; 1 bytes @ 0x4
   977                           
   978                           
   979                           ; 2 bytes @ 0x4
   980  00A4                     	ds	1
   981  00A5                     ??_PWM_DutyCycle2:	
   982  00A5                     ??_LCD_Init:	
   983                           ; 0 bytes @ 0x5
   984                           
   985  00A5                     ?_LCD_WriteString:	
   986                           ; 0 bytes @ 0x5
   987                           
   988  00A5                     ??_PWM_DutyCycle1:	
   989                           ; 0 bytes @ 0x5
   990                           
   991  00A5                     ??_LCD_Clear:	
   992                           ; 0 bytes @ 0x5
   993                           
   994  00A5                     LCD_Cursor@Row:	
   995                           ; 0 bytes @ 0x5
   996                           
   997  00A5                     LCD_WriteString@Str:	
   998                           ; 1 bytes @ 0x5
   999                           
  1000  00A5                     ___wmul@multiplicand:	
  1001                           ; 2 bytes @ 0x5
  1002                           
  1003  00A5                     ___lwdiv@dividend:	
  1004                           ; 2 bytes @ 0x5
  1005                           
  1006                           
  1007                           ; 2 bytes @ 0x5
  1008  00A5                     	ds	1
  1009  00A6                     ??_USART_WriteString:	
  1010                           
  1011                           ; 0 bytes @ 0x6
  1012  00A6                     	ds	1
  1013  00A7                     ??_LCD_WriteString:	
  1014  00A7                     ??___wmul:	
  1015                           ; 0 bytes @ 0x7
  1016                           
  1017  00A7                     ??___lwdiv:	
  1018                           ; 0 bytes @ 0x7
  1019                           
  1020  00A7                     ___wmul@product:	
  1021                           ; 0 bytes @ 0x7
  1022                           
  1023  00A7                     ___aldiv@dividend:	
  1024                           ; 2 bytes @ 0x7
  1025                           
  1026                           
  1027                           ; 4 bytes @ 0x7
  1028  00A7                     	ds	1
  1029  00A8                     ___lwdiv@quotient:	
  1030                           
  1031                           ; 2 bytes @ 0x8
  1032  00A8                     	ds	2
  1033  00AA                     ___lwdiv@counter:	
