

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 20:27:44 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   923  00A0                     _isdigit$1383:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  00A0                     PWM_DutyCycle1@valor:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  00A0                     PWM_DutyCycle2@valor:	
   930                           ; 2 bytes @ 0x0
   931                           
   932  00A0                     ___wmul@multiplier:	
   933                           ; 2 bytes @ 0x0
   934                           
   935  00A0                     ___lwdiv@divisor:	
   936                           ; 2 bytes @ 0x0
   937                           
   938  00A0                     ___aldiv@divisor:	
   939                           ; 2 bytes @ 0x0
   940                           
   941                           
   942                           ; 4 bytes @ 0x0
   943  00A0                     	ds	1
   944  00A1                     ?_USART_WriteString:	
   945  00A1                     ??_LCD_Cursor:	
   946                           ; 0 bytes @ 0x1
   947                           
   948  00A1                     LCD_WriteCmd@Byte:	
   949                           ; 0 bytes @ 0x1
   950                           
   951  00A1                     LCD_WriteData@Byte:	
   952                           ; 1 bytes @ 0x1
   953                           
   954  00A1                     isdigit@c:	
   955                           ; 1 bytes @ 0x1
   956                           
   957  00A1                     USART_WriteString@str:	
   958                           ; 1 bytes @ 0x1
   959                           
   960                           
   961                           ; 2 bytes @ 0x1
   962  00A1                     	ds	1
   963  00A2                     ??_LCD_Init:	
   964  00A2                     ?_LCD_WriteString:	
   965                           ; 0 bytes @ 0x2
   966                           
   967  00A2                     ??_PWM_DutyCycle1:	
   968                           ; 0 bytes @ 0x2
   969                           
   970  00A2                     ??_PWM_DutyCycle2:	
   971                           ; 0 bytes @ 0x2
   972                           
   973  00A2                     ??_LCD_Clear:	
   974                           ; 0 bytes @ 0x2
   975                           
   976  00A2                     LCD_Cursor@Row:	
   977                           ; 0 bytes @ 0x2
   978                           
   979  00A2                     LCD_WriteString@Str:	
   980                           ; 1 bytes @ 0x2
   981                           
   982  00A2                     ___wmul@multiplicand:	
   983                           ; 2 bytes @ 0x2
   984                           
   985  00A2                     ___lwdiv@dividend:	
   986                           ; 2 bytes @ 0x2
   987                           
   988                           
   989                           ; 2 bytes @ 0x2
   990  00A2                     	ds	1
   991  00A3                     ??_USART_WriteString:	
   992                           
   993                           ; 0 bytes @ 0x3
   994  00A3                     	ds	1
   995  00A4                     ??_LCD_WriteString:	
   996  00A4                     ??___wmul:	
   997                           ; 0 bytes @ 0x4
   998                           
   999  00A4                     ??___lwdiv:	
  1000                           ; 0 bytes @ 0x4
  1001                           
  1002  00A4                     ___wmul@product:	
  1003                           ; 0 bytes @ 0x4
  1004                           
  1005  00A4                     ___aldiv@dividend:	
  1006                           ; 2 bytes @ 0x4
  1007                           
  1008                           
  1009                           ; 4 bytes @ 0x4
  1010  00A4                     	ds	1
  1011  00A5                     ___lwdiv@quotient:	
  1012                           
  1013                           ; 2 bytes @ 0x5
  1014  00A5                     	ds	2
  1015  00A7                     ___lwdiv@counter:	
  1016                           
  1017                           ; 1 bytes @ 0x7
  1018  00A7                     	ds	1
  1019  00A8                     ??___aldiv:	
  1020  00A8                     ?___lwmod:	
  1021                           ; 0 bytes @ 0x8
  1022                           
  1023  00A8                     ___lwmod@divisor:	
  1024                           ; 2 bytes @ 0x8
  1025                           
  1026                           
  1027                           ; 2 bytes @ 0x8
  1028  00A8                     	ds	1
  1029  00A9                     ___aldiv@counter:	
  1030                           
  1031                           ; 1 bytes @ 0x9
  1032  00A9                     	ds	1
  1033  00AA                     ___aldiv@sign:	
  1034  00AA                     ___lwmod@dividend:	
