

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 26 21:16:13 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   902                           	psect	cstackBANK3
   903  0190                     __pcstackBANK3:	
   904  0190                     ??_main:	
   905                           
   906                           ; 0 bytes @ 0x0
   907  0190                     	ds	3
   908                           
   909                           	psect	cstackBANK1
   910  00A0                     __pcstackBANK1:	
   911  00A0                     	ds	1
   912  00A1                     _ISR$1731:	
   913                           
   914                           ; 3 bytes @ 0x1
   915  00A1                     	ds	3
   916  00A4                     _ISR$1732:	
   917                           
   918                           ; 3 bytes @ 0x4
   919  00A4                     	ds	3
   920  00A7                     ??_TIMER0_Set:	
   921  00A7                     ?_PWM_DutyCycle2:	
   922                           ; 0 bytes @ 0x7
   923                           
   924  00A7                     ??_TIMER0_Init:	
   925                           ; 0 bytes @ 0x7
   926                           
   927  00A7                     ??_ADC_Init:	
   928                           ; 0 bytes @ 0x7
   929                           
   930  00A7                     ??_PWM_Init:	
   931                           ; 0 bytes @ 0x7
   932                           
   933  00A7                     ?_LCD_Cursor:	
   934                           ; 0 bytes @ 0x7
   935                           
   936  00A7                     ?_PWM_DutyCycle1:	
   937                           ; 0 bytes @ 0x7
   938                           
   939  00A7                     ??_isdigit:	
   940                           ; 0 bytes @ 0x7
   941                           
   942  00A7                     ?_putch:	
   943                           ; 0 bytes @ 0x7
   944                           
   945  00A7                     ??_USART_WriteChar:	
   946                           ; 0 bytes @ 0x7
   947                           
   948  00A7                     ??_LCD_WriteCmd:	
   949                           ; 0 bytes @ 0x7
   950                           
   951  00A7                     ??_LCD_WriteData:	
   952                           ; 0 bytes @ 0x7
   953                           
   954  00A7                     ?___wmul:	
   955                           ; 0 bytes @ 0x7
   956                           
   957  00A7                     ?___lwdiv:	
   958                           ; 2 bytes @ 0x7
   959                           
   960  00A7                     ?___aldiv:	
   961                           ; 2 bytes @ 0x7
   962                           
   963  00A7                     USART_WriteChar@byte:	
   964                           ; 4 bytes @ 0x7
   965                           
   966  00A7                     TIMER0_Set@contagens:	
   967                           ; 1 bytes @ 0x7
   968                           
   969  00A7                     LCD_Cursor@Col:	
   970                           ; 1 bytes @ 0x7
   971                           
   972  00A7                     _isdigit$1416:	
   973                           ; 1 bytes @ 0x7
   974                           
   975  00A7                     putch@c:	
   976                           ; 1 bytes @ 0x7
   977                           
   978  00A7                     PWM_DutyCycle1@valor:	
   979                           ; 1 bytes @ 0x7
   980                           
   981  00A7                     PWM_DutyCycle2@valor:	
   982                           ; 2 bytes @ 0x7
   983                           
   984  00A7                     ___wmul@multiplier:	
   985                           ; 2 bytes @ 0x7
   986                           
   987  00A7                     ___lwdiv@divisor:	
   988                           ; 2 bytes @ 0x7
   989                           
   990  00A7                     ___aldiv@divisor:	
   991                           ; 2 bytes @ 0x7
   992                           
   993                           
   994                           ; 4 bytes @ 0x7
   995  00A7                     	ds	1
   996  00A8                     ?_USART_WriteString:	
   997  00A8                     ??_LCD_Cursor:	
   998                           ; 0 bytes @ 0x8
   999                           
  1000  00A8                     ??_putch:	
  1001                           ; 0 bytes @ 0x8
  1002                           
  1003  00A8                     LCD_WriteCmd@Byte:	
  1004                           ; 0 bytes @ 0x8
  1005                           
  1006  00A8                     LCD_WriteData@Byte:	
  1007                           ; 1 bytes @ 0x8
  1008                           
  1009  00A8                     isdigit@c:	
  1010                           ; 1 bytes @ 0x8
  1011                           
  1012  00A8                     USART_WriteString@str:	
  1013                           ; 1 bytes @ 0x8
  1014                           
  1015                           
  1016                           ; 2 bytes @ 0x8
  1017  00A8                     	ds	1
  1018  00A9                     ??_PWM_DutyCycle2:	
